# Convolution of a spectrum in one fiber (set to all 1.0) with a seeing FWHM at fixed FWHM intervals.
# Generated 2023-06-08 with ELiXer and HETDEX_API using: box_size=10.5,step_arcsec=0.25 
# No error is provided.
# The first value in each column is the seeing FWHM.
# The second to nth value is the correction per wavelength
# The first column are the wavelegths, second to nth columns are the corrections.
# wave  1.00 	1.10 	1.20 	1.30 	1.40 	1.50 	1.60 	1.70 	1.80 	1.90 	2.00 	2.10 	2.20 	2.30 	2.40 	2.50 	2.60 	2.70 	2.80 	2.90 	3.00 	
3710	3.9181	4.2420	4.6046	5.0063	5.4467	5.9247	6.4388	6.9871	7.5674	8.1769	8.8129	9.4726	10.1531	10.8516	11.5655	12.2922	13.0294	13.7750	14.5270	15.2837	16.0435	
3712	3.9222	4.2454	4.6074	5.0086	5.4485	5.9261	6.4399	6.9880	7.5680	8.1774	8.8133	9.4729	10.1533	10.8518	11.5657	12.2924	13.0296	13.7752	14.5272	15.2840	16.0439	
3714	3.9264	4.2488	4.6102	5.0108	5.4503	5.9275	6.4410	6.9889	7.5687	8.1778	8.8136	9.4731	10.1535	10.8520	11.5658	12.2926	13.0298	13.7754	14.5275	15.2842	16.0442	
3716	3.9304	4.2521	4.6129	5.0130	5.4521	5.9289	6.4421	6.9897	7.5693	8.1783	8.8140	9.4734	10.1537	10.8521	11.5660	12.2927	13.0300	13.7756	14.5277	15.2845	16.0445	
3718	3.9345	4.2554	4.6156	5.0152	5.4538	5.9303	6.4432	6.9905	7.5699	8.1787	8.8143	9.4736	10.1539	10.8523	11.5661	12.2928	13.0301	13.7758	14.5279	15.2847	16.0447	
3720	3.9385	4.2587	4.6183	5.0174	5.4555	5.9317	6.4442	6.9913	7.5705	8.1792	8.8146	9.4738	10.1540	10.8524	11.5662	12.2930	13.0303	13.7760	14.5281	15.2850	16.0450	
3722	3.9425	4.2620	4.6209	5.0195	5.4572	5.9330	6.4453	6.9921	7.5710	8.1796	8.8148	9.4740	10.1542	10.8525	11.5663	12.2931	13.0304	13.7761	14.5283	15.2852	16.0452	
3724	3.9464	4.2652	4.6236	5.0216	5.4589	5.9343	6.4463	6.9928	7.5716	8.1799	8.8151	9.4742	10.1543	10.8526	11.5664	12.2932	13.0305	13.7762	14.5285	15.2854	16.0455	
3726	3.9503	4.2684	4.6261	5.0237	5.4605	5.9356	6.4472	6.9935	7.5721	8.1803	8.8154	9.4744	10.1544	10.8527	11.5665	12.2932	13.0306	13.7763	14.5286	15.2856	16.0457	
3728	3.9542	4.2715	4.6287	5.0257	5.4622	5.9368	6.4482	6.9942	7.5726	8.1806	8.8156	9.4745	10.1545	10.8527	11.5665	12.2933	13.0306	13.7765	14.5287	15.2857	16.0459	
3730	3.9581	4.2747	4.6312	5.0278	5.4637	5.9381	6.4491	6.9949	7.5731	8.1810	8.8158	9.4746	10.1546	10.8528	11.5666	12.2933	13.0307	13.7765	14.5289	15.2859	16.0461	
3732	3.9619	4.2778	4.6337	5.0298	5.4653	5.9393	6.4500	6.9956	7.5735	8.1813	8.8160	9.4747	10.1546	10.8528	11.5666	12.2933	13.0307	13.7766	14.5290	15.2860	16.0463	
3734	3.9657	4.2808	4.6362	5.0317	5.4669	5.9404	6.4509	6.9962	7.5740	8.1816	8.8162	9.4748	10.1547	10.8528	11.5666	12.2933	13.0308	13.7767	14.5290	15.2862	16.0464	
3736	3.9694	4.2839	4.6386	5.0337	5.4684	5.9416	6.4518	6.9968	7.5744	8.1818	8.8163	9.4749	10.1547	10.8528	11.5666	12.2933	13.0308	13.7767	14.5291	15.2863	16.0466	
3738	3.9731	4.2869	4.6410	5.0356	5.4699	5.9427	6.4526	6.9974	7.5748	8.1821	8.8164	9.4749	10.1547	10.8528	11.5665	12.2933	13.0308	13.7767	14.5292	15.2864	16.0467	
3740	3.9768	4.2898	4.6434	5.0375	5.4713	5.9439	6.4534	6.9980	7.5752	8.1823	8.8166	9.4750	10.1547	10.8527	11.5665	12.2933	13.0308	13.7767	14.5292	15.2864	16.0468	
3742	3.9804	4.2928	4.6458	5.0393	5.4728	5.9449	6.4542	6.9986	7.5756	8.1825	8.8167	9.4750	10.1546	10.8527	11.5664	12.2932	13.0307	13.7767	14.5293	15.2865	16.0469	
3744	3.9840	4.2957	4.6481	5.0411	5.4742	5.9460	6.4550	6.9991	7.5759	8.1827	8.8167	9.4750	10.1546	10.8526	11.5663	12.2932	13.0307	13.7767	14.5293	15.2866	16.0470	
3746	3.9875	4.2985	4.6503	5.0429	5.4755	5.9470	6.4557	6.9995	7.5761	8.1828	8.8167	9.4749	10.1545	10.8525	11.5662	12.2931	13.0306	13.7767	14.5293	15.2866	16.0471	
3748	3.9910	4.3012	4.6525	5.0445	5.4767	5.9479	6.4563	6.9999	7.5763	8.1829	8.8167	9.4748	10.1543	10.8523	11.5661	12.2929	13.0305	13.7767	14.5293	15.2867	16.0472	
3750	3.9945	4.3040	4.6546	5.0462	5.4780	5.9488	6.4569	7.0003	7.5765	8.1830	8.8167	9.4747	10.1542	10.8522	11.5659	12.2928	13.0305	13.7766	14.5293	15.2867	16.0473	
3752	3.9979	4.3067	4.6567	5.0478	5.4792	5.9496	6.4575	7.0007	7.5767	8.1830	8.8166	9.4746	10.1540	10.8520	11.5658	12.2927	13.0303	13.7765	14.5293	15.2868	16.0474	
3754	4.0012	4.3093	4.6588	5.0494	5.4804	5.9505	6.4581	7.0010	7.5769	8.1830	8.8165	9.4745	10.1539	10.8518	11.5656	12.2925	13.0302	13.7765	14.5292	15.2868	16.0475	
3756	4.0046	4.3120	4.6609	5.0510	5.4816	5.9513	6.4586	7.0013	7.5770	8.1830	8.8164	9.4743	10.1537	10.8516	11.5654	12.2923	13.0301	13.7764	14.5292	15.2868	16.0475	
3758	4.0079	4.3146	4.6629	5.0525	5.4827	5.9521	6.4591	7.0016	7.5771	8.1830	8.8163	9.4741	10.1535	10.8514	11.5652	12.2922	13.0299	13.7763	14.5292	15.2868	16.0476	
3760	4.0109	4.3169	4.6647	5.0539	5.4837	5.9528	6.4596	7.0019	7.5773	8.1830	8.8163	9.4741	10.1534	10.8513	11.5651	12.2922	13.0300	13.7764	14.5293	15.2870	16.0478	
3762	4.0139	4.3192	4.6665	5.0552	5.4846	5.9535	6.4600	7.0021	7.5773	8.1830	8.8162	9.4740	10.1533	10.8512	11.5651	12.2921	13.0300	13.7764	14.5294	15.2872	16.0481	
3764	4.0168	4.3215	4.6682	5.0565	5.4856	5.9541	6.4604	7.0023	7.5774	8.1830	8.8161	9.4738	10.1531	10.8511	11.5650	12.2921	13.0300	13.7765	14.5295	15.2873	16.0483	
3766	4.0198	4.3238	4.6699	5.0578	5.4865	5.9547	6.4608	7.0025	7.5775	8.1829	8.8160	9.4737	10.1530	10.8510	11.5649	12.2920	13.0300	13.7765	14.5296	15.2875	16.0485	
3768	4.0226	4.3260	4.6716	5.0590	5.4873	5.9553	6.4611	7.0027	7.5775	8.1829	8.8159	9.4735	10.1528	10.8508	11.5648	12.2920	13.0300	13.7766	14.5297	15.2876	16.0487	
3770	4.0255	4.3282	4.6732	5.0602	5.4882	5.9558	6.4614	7.0028	7.5775	8.1828	8.8157	9.4734	10.1527	10.8507	11.5646	12.2919	13.0299	13.7766	14.5298	15.2877	16.0488	
3772	4.0283	4.3303	4.6749	5.0614	5.4890	5.9564	6.4618	7.0030	7.5775	8.1827	8.8156	9.4732	10.1525	10.8505	11.5645	12.2918	13.0299	13.7766	14.5298	15.2878	16.0490	
3774	4.0313	4.3327	4.6767	5.0629	5.4902	5.9572	6.4624	7.0034	7.5778	8.1829	8.8157	9.4732	10.1525	10.8505	11.5645	12.2917	13.0299	13.7766	14.5299	15.2879	16.0491	
3776	4.0342	4.3350	4.6785	5.0643	5.4912	5.9581	6.4630	7.0038	7.5781	8.1830	8.8158	9.4732	10.1524	10.8504	11.5644	12.2917	13.0298	13.7766	14.5299	15.2880	16.0492	
3778	4.0371	4.3372	4.6803	5.0657	5.4923	5.9588	6.4635	7.0042	7.5783	8.1832	8.8158	9.4732	10.1524	10.8504	11.5644	12.2917	13.0298	13.7766	14.5299	15.2880	16.0493	
3780	4.0399	4.3395	4.6821	5.0670	5.4933	5.9596	6.4641	7.0046	7.5786	8.1833	8.8159	9.4732	10.1524	10.8503	11.5643	12.2916	13.0298	13.7766	14.5299	15.2881	16.0493	
3782	4.0427	4.3417	4.6838	5.0683	5.4943	5.9603	6.4646	7.0049	7.5788	8.1834	8.8159	9.4732	10.1523	10.8502	11.5642	12.2915	13.0297	13.7765	14.5299	15.2881	16.0494	
3784	4.0455	4.3439	4.6855	5.0696	5.4953	5.9611	6.4651	7.0052	7.5790	8.1835	8.8159	9.4731	10.1522	10.8501	11.5641	12.2914	13.0296	13.7765	14.5299	15.2881	16.0494	
3786	4.0482	4.3460	4.6871	5.0709	5.4963	5.9618	6.4656	7.0055	7.5791	8.1835	8.8159	9.4731	10.1521	10.8500	11.5640	12.2913	13.0295	13.7764	14.5299	15.2881	16.0494	
3788	4.0509	4.3481	4.6888	5.0722	5.4972	5.9624	6.4660	7.0058	7.5793	8.1836	8.8158	9.4730	10.1520	10.8499	11.5638	12.2912	13.0294	13.7763	14.5298	15.2880	16.0494	
3790	4.0535	4.3502	4.6904	5.0734	5.4981	5.9631	6.4665	7.0061	7.5794	8.1836	8.8158	9.4729	10.1518	10.8497	11.5637	12.2910	13.0293	13.7762	14.5297	15.2880	16.0494	
3792	4.0562	4.3522	4.6919	5.0746	5.4990	5.9637	6.4669	7.0063	7.5795	8.1836	8.8157	9.4728	10.1517	10.8496	11.5635	12.2909	13.0292	13.7761	14.5297	15.2880	16.0494	
3794	4.0587	4.3542	4.6935	5.0757	5.4998	5.9643	6.4673	7.0066	7.5796	8.1836	8.8156	9.4726	10.1515	10.8494	11.5633	12.2907	13.0290	13.7760	14.5296	15.2879	16.0494	
3796	4.0613	4.3562	4.6950	5.0769	5.5007	5.9649	6.4677	7.0068	7.5797	8.1836	8.8155	9.4725	10.1513	10.8492	11.5632	12.2905	13.0289	13.7759	14.5295	15.2878	16.0493	
3798	4.0638	4.3581	4.6964	5.0780	5.5015	5.9654	6.4680	7.0070	7.5797	8.1835	8.8154	9.4723	10.1511	10.8490	11.5629	12.2903	13.0287	13.7757	14.5293	15.2877	16.0493	
3800	4.0662	4.3600	4.6979	5.0790	5.5022	5.9660	6.4683	7.0071	7.5798	8.1835	8.8153	9.4721	10.1509	10.8488	11.5627	12.2901	13.0285	13.7755	14.5292	15.2876	16.0492	
3802	4.0670	4.3603	4.6980	5.0789	5.5020	5.9656	6.4679	7.0066	7.5793	8.1830	8.8148	9.4717	10.1506	10.8485	11.5625	12.2900	13.0284	13.7756	14.5293	15.2878	16.0494	
3804	4.0676	4.3606	4.6980	5.0787	5.5016	5.9651	6.4674	7.0061	7.5787	8.1825	8.8143	9.4712	10.1502	10.8481	11.5623	12.2898	13.0284	13.7756	14.5294	15.2880	16.0497	
3806	4.0682	4.3609	4.6980	5.0785	5.5013	5.9647	6.4669	7.0055	7.5782	8.1819	8.8138	9.4708	10.1498	10.8478	11.5620	12.2897	13.0283	13.7756	14.5295	15.2881	16.0499	
3808	4.0687	4.3611	4.6979	5.0783	5.5009	5.9642	6.4663	7.0049	7.5776	8.1813	8.8133	9.4703	10.1494	10.8475	11.5617	12.2895	13.0282	13.7756	14.5295	15.2883	16.0501	
3810	4.0692	4.3612	4.6978	5.0780	5.5005	5.9637	6.4657	7.0043	7.5769	8.1807	8.8127	9.4698	10.1489	10.8471	11.5615	12.2893	13.0281	13.7755	14.5296	15.2884	16.0503	
3812	4.0696	4.3613	4.6977	5.0777	5.5000	5.9631	6.4651	7.0037	7.5763	8.1801	8.8121	9.4692	10.1485	10.8467	11.5612	12.2891	13.0279	13.7755	14.5296	15.2885	16.0505	
3814	4.0700	4.3614	4.6975	5.0773	5.4995	5.9626	6.4645	7.0030	7.5756	8.1795	8.8115	9.4687	10.1480	10.8463	11.5608	12.2888	13.0278	13.7754	14.5296	15.2886	16.0507	
3816	4.0704	4.3614	4.6973	5.0770	5.4990	5.9620	6.4638	7.0024	7.5750	8.1788	8.8109	9.4682	10.1475	10.8459	11.5605	12.2886	13.0277	13.7754	14.5297	15.2887	16.0509	
3818	4.0707	4.3614	4.6971	5.0766	5.4985	5.9614	6.4632	7.0017	7.5743	8.1782	8.8103	9.4676	10.1470	10.8455	11.5602	12.2884	13.0275	13.7753	14.5297	15.2889	16.0511	
3820	4.0709	4.3614	4.6968	5.0761	5.4980	5.9607	6.4625	7.0010	7.5736	8.1775	8.8096	9.4670	10.1465	10.8451	11.5599	12.2881	13.0274	13.7753	14.5298	15.2890	16.0513	
3822	4.0711	4.3613	4.6965	5.0757	5.4974	5.9600	6.4618	7.0002	7.5728	8.1768	8.8090	9.4664	10.1460	10.8446	11.5595	12.2879	13.0272	13.7752	14.5298	15.2891	16.0514	
3824	4.0713	4.3612	4.6962	5.0752	5.4968	5.9594	6.4610	6.9995	7.5721	8.1760	8.8083	9.4658	10.1454	10.8442	11.5591	12.2876	13.0270	13.7751	14.5298	15.2892	16.0516	
3826	4.0714	4.3610	4.6958	5.0746	5.4961	5.9586	6.4603	6.9987	7.5713	8.1753	8.8076	9.4652	10.1449	10.8437	11.5588	12.2873	13.0268	13.7750	14.5298	15.2892	16.0517	
3828	4.0715	4.3609	4.6954	5.0741	5.4954	5.9579	6.4595	6.9979	7.5705	8.1745	8.8069	9.4645	10.1443	10.8432	11.5584	12.2870	13.0266	13.7749	14.5297	15.2893	16.0519	
3830	4.0718	4.3610	4.6955	5.0740	5.4954	5.9578	6.4595	6.9979	7.5706	8.1747	8.8072	9.4649	10.1448	10.8438	11.5590	12.2877	13.0274	13.7758	14.5307	15.2903	16.0530	
3832	4.0722	4.3613	4.6957	5.0743	5.4956	5.9581	6.4598	6.9984	7.5712	8.1753	8.8079	9.4657	10.1457	10.8448	11.5602	12.2890	13.0287	13.7772	14.5321	15.2918	16.0545	
3834	4.0726	4.3615	4.6959	5.0744	5.4958	5.9584	6.4601	6.9988	7.5717	8.1760	8.8086	9.4666	10.1466	10.8459	11.5613	12.2902	13.0300	13.7785	14.5336	15.2933	16.0561	
3836	4.0729	4.3617	4.6960	5.0746	5.4960	5.9586	6.4605	6.9992	7.5722	8.1766	8.8093	9.4674	10.1476	10.8469	11.5624	12.2914	13.0313	13.7799	14.5350	15.2948	16.0576	
3838	4.0731	4.3619	4.6962	5.0747	5.4962	5.9589	6.4608	6.9996	7.5726	8.1771	8.8100	9.4682	10.1485	10.8479	11.5635	12.2926	13.0326	13.7813	14.5364	15.2963	16.0591	
3840	4.0734	4.3620	4.6963	5.0748	5.4963	5.9591	6.4610	6.9999	7.5731	8.1777	8.8107	9.4689	10.1494	10.8489	11.5646	12.2938	13.0339	13.7826	14.5378	15.2977	16.0606	
3842	4.0735	4.3621	4.6963	5.0749	5.4964	5.9592	6.4613	7.0003	7.5736	8.1783	8.8114	9.4697	10.1502	10.8498	11.5657	12.2949	13.0351	13.7839	14.5392	15.2992	16.0621	
3844	4.0738	4.3623	4.6965	5.0750	5.4966	5.9594	6.4616	7.0006	7.5740	8.1788	8.8120	9.4705	10.1511	10.8508	11.5667	12.2961	13.0363	13.7852	14.5406	15.3006	16.0636	
3846	4.0740	4.3625	4.6966	5.0752	5.4968	5.9597	6.4619	7.0010	7.5745	8.1794	8.8127	9.4712	10.1519	10.8518	11.5678	12.2972	13.0376	13.7865	14.5419	15.3020	16.0650	
3848	4.0743	4.3626	4.6967	5.0753	5.4969	5.9599	6.4621	7.0014	7.5749	8.1799	8.8133	9.4720	10.1528	10.8527	11.5688	12.2983	13.0388	13.7878	14.5433	15.3034	16.0665	
3850	4.0744	4.3627	4.6968	5.0754	5.4971	5.9601	6.4624	7.0017	7.5754	8.1805	8.8140	9.4727	10.1536	10.8536	11.5698	12.2994	13.0400	13.7890	14.5446	15.3048	16.0679	
3852	4.0746	4.3628	4.6969	5.0755	5.4972	5.9603	6.4627	7.0020	7.5758	8.1810	8.8146	9.4734	10.1544	10.8546	11.5708	12.3005	13.0411	13.7903	14.5459	15.3061	16.0693	
3854	4.0747	4.3629	4.6970	5.0756	5.4973	5.9604	6.4629	7.0023	7.5762	8.1815	8.8152	9.4741	10.1552	10.8555	11.5718	12.3016	13.0423	13.7915	14.5472	15.3075	16.0707	
3856	4.0748	4.3629	4.6970	5.0756	5.4974	5.9605	6.4631	7.0026	7.5766	8.1819	8.8157	9.4748	10.1560	10.8563	11.5728	12.3027	13.0434	13.7927	14.5485	15.3088	16.0721	
3858	4.0752	4.3632	4.6973	5.0759	5.4977	5.9609	6.4635	7.0031	7.5771	8.1826	8.8165	9.4756	10.1569	10.8573	11.5738	12.3038	13.0446	13.7939	14.5497	15.3101	16.0734	
3860	4.0769	4.3648	4.6988	5.0774	5.4991	5.9623	6.4648	7.0044	7.5784	8.1838	8.8177	9.4768	10.1581	10.8584	11.5750	12.3049	13.0457	13.7950	14.5508	15.3112	16.0745	
3862	4.0785	4.3664	4.7003	5.0788	5.5005	5.9636	6.4662	7.0057	7.5796	8.1851	8.8189	9.4780	10.1592	10.8596	11.5761	12.3060	13.0468	13.7961	14.5519	15.3123	16.0756	
3864	4.0801	4.3679	4.7017	5.0802	5.5019	5.9649	6.4674	7.0070	7.5809	8.1863	8.8201	9.4791	10.1604	10.8607	11.5772	12.3071	13.0479	13.7972	14.5530	15.3134	16.0766	
3866	4.0818	4.3694	4.7031	5.0816	5.5032	5.9663	6.4687	7.0082	7.5821	8.1875	8.8212	9.4803	10.1615	10.8618	11.5783	12.3082	13.0490	13.7983	14.5541	15.3144	16.0777	
3868	4.0833	4.3709	4.7046	5.0829	5.5045	5.9675	6.4700	7.0094	7.5833	8.1886	8.8224	9.4814	10.1626	10.8629	11.5794	12.3092	13.0500	13.7993	14.5551	15.3155	16.0787	
3870	4.0849	4.3723	4.7059	5.0843	5.5058	5.9688	6.4712	7.0107	7.5845	8.1898	8.8235	9.4825	10.1637	10.8640	11.5804	12.3103	13.0510	13.8004	14.5561	15.3165	16.0798	
3872	4.0864	4.3737	4.7073	5.0856	5.5071	5.9700	6.4724	7.0118	7.5856	8.1909	8.8246	9.4836	10.1648	10.8650	11.5814	12.3113	13.0521	13.8014	14.5571	15.3175	16.0808	
3874	4.0878	4.3751	4.7086	5.0869	5.5083	5.9713	6.4736	7.0130	7.5868	8.1920	8.8257	9.4847	10.1658	10.8660	11.5825	12.3123	13.0531	13.8024	14.5581	15.3185	16.0818	
3876	4.0893	4.3765	4.7099	5.0881	5.5095	5.9724	6.4748	7.0141	7.5879	8.1931	8.8268	9.4857	10.1668	10.8671	11.5835	12.3133	13.0541	13.8034	14.5591	15.3195	16.0827	
3878	4.0907	4.3778	4.7112	5.0893	5.5107	5.9736	6.4759	7.0153	7.5890	8.1942	8.8278	9.4868	10.1679	10.8681	11.5845	12.3143	13.0550	13.8043	14.5601	15.3204	16.0837	
3880	4.0921	4.3791	4.7124	5.0906	5.5119	5.9748	6.4771	7.0164	7.5901	8.1953	8.8289	9.4878	10.1688	10.8690	11.5854	12.3152	13.0560	13.8053	14.5610	15.3214	16.0846	
3882	4.0934	4.3804	4.7137	5.0917	5.5131	5.9759	6.4782	7.0175	7.5911	8.1963	8.8299	9.4888	10.1698	10.8700	11.5864	12.3162	13.0569	13.8062	14.5620	15.3223	16.0856	
3884	4.0947	4.3816	4.7149	5.0929	5.5142	5.9770	6.4792	7.0185	7.5922	8.1973	8.8309	9.4897	10.1708	10.8709	11.5873	12.3171	13.0578	13.8071	14.5629	15.3232	16.0865	
3886	4.0960	4.3829	4.7160	5.0940	5.5153	5.9781	6.4803	7.0196	7.5932	8.1983	8.8319	9.4907	10.1717	10.8719	11.5882	12.3180	13.0587	13.8080	14.5638	15.3241	16.0874	
3888	4.0973	4.3841	4.7172	5.0952	5.5164	5.9792	6.4814	7.0206	7.5942	8.1993	8.8329	9.4917	10.1727	10.8729	11.5892	12.3190	13.0597	13.8090	14.5647	15.3251	16.0883	
3890	4.0985	4.3852	4.7183	5.0963	5.5175	5.9803	6.4825	7.0217	7.5953	8.2004	8.8339	9.4927	10.1737	10.8739	11.5902	12.3200	13.0607	13.8100	14.5657	15.3261	16.0893	
3892	4.0997	4.3864	4.7194	5.0974	5.5186	5.9814	6.4835	7.0228	7.5964	8.2014	8.8349	9.4938	10.1748	10.8749	11.5912	12.3210	13.0617	13.8110	14.5667	15.3270	16.0903	
3894	4.1009	4.3875	4.7205	5.0985	5.5197	5.9824	6.4846	7.0238	7.5974	8.2024	8.8360	9.4948	10.1757	10.8759	11.5922	12.3220	13.0627	13.8119	14.5677	15.3280	16.0912	
3896	4.1020	4.3886	4.7216	5.0995	5.5207	5.9834	6.4856	7.0248	7.5984	8.2034	8.8369	9.4957	10.1767	10.8768	11.5931	12.3229	13.0636	13.8129	14.5686	15.3289	16.0922	
3898	4.1032	4.3897	4.7226	5.1005	5.5217	5.9844	6.4866	7.0258	7.5994	8.2044	8.8379	9.4967	10.1777	10.8778	11.5941	12.3239	13.0645	13.8138	14.5695	15.3299	16.0931	
3900	4.1042	4.3907	4.7237	5.1015	5.5227	5.9854	6.4876	7.0268	7.6003	8.2054	8.8389	9.4976	10.1786	10.8787	11.5950	12.3248	13.0655	13.8147	14.5705	15.3308	16.0940	
3902	4.1053	4.3917	4.7246	5.1025	5.5237	5.9864	6.4885	7.0277	7.6012	8.2063	8.8398	9.4985	10.1795	10.8796	11.5959	12.3257	13.0664	13.8156	14.5714	15.3317	16.0949	
3904	4.1062	4.3925	4.7254	5.1032	5.5244	5.9871	6.4892	7.0284	7.6020	8.2070	8.8405	9.4993	10.1803	10.8804	11.5968	12.3265	13.0673	13.8165	14.5723	15.3326	16.0959	
3906	4.1070	4.3933	4.7262	5.1040	5.5251	5.9878	6.4899	7.0291	7.6027	8.2077	8.8412	9.5001	10.1811	10.8812	11.5976	12.3274	13.0681	13.8174	14.5732	15.3336	16.0968	
3908	4.1078	4.3941	4.7269	5.1047	5.5258	5.9885	6.4906	7.0298	7.6033	8.2084	8.8420	9.5008	10.1818	10.8820	11.5984	12.3282	13.0690	13.8183	14.5741	15.3345	16.0977	
3910	4.1086	4.3948	4.7276	5.1053	5.5264	5.9891	6.4912	7.0304	7.6040	8.2091	8.8427	9.5015	10.1826	10.8828	11.5992	12.3290	13.0698	13.8192	14.5750	15.3354	16.0987	
3912	4.1094	4.3955	4.7283	5.1060	5.5271	5.9897	6.4919	7.0311	7.6047	8.2098	8.8433	9.5022	10.1833	10.8835	11.6000	12.3298	13.0706	13.8200	14.5759	15.3363	16.0996	
3914	4.1101	4.3962	4.7289	5.1066	5.5277	5.9904	6.4925	7.0317	7.6053	8.2104	8.8440	9.5029	10.1840	10.8843	11.6007	12.3306	13.0715	13.8209	14.5767	15.3371	16.1004	
3916	4.1108	4.3969	4.7296	5.1072	5.5283	5.9910	6.4931	7.0323	7.6059	8.2110	8.8446	9.5036	10.1847	10.8850	11.6015	12.3314	13.0723	13.8217	14.5775	15.3380	16.1013	
3918	4.1115	4.3975	4.7302	5.1078	5.5289	5.9915	6.4936	7.0329	7.6065	8.2116	8.8453	9.5042	10.1854	10.8857	11.6022	12.3322	13.0730	13.8225	14.5784	15.3388	16.1022	
3920	4.1122	4.3981	4.7308	5.1084	5.5295	5.9921	6.4942	7.0334	7.6071	8.2122	8.8459	9.5048	10.1860	10.8864	11.6029	12.3329	13.0738	13.8233	14.5792	15.3396	16.1030	
3922	4.1128	4.3987	4.7313	5.1089	5.5300	5.9926	6.4947	7.0340	7.6076	8.2128	8.8465	9.5055	10.1867	10.8870	11.6036	12.3336	13.0745	13.8240	14.5800	15.3404	16.1038	
3924	4.1134	4.3993	4.7318	5.1095	5.5305	5.9931	6.4953	7.0345	7.6082	8.2134	8.8470	9.5061	10.1873	10.8877	11.6043	12.3343	13.0753	13.8248	14.5807	15.3412	16.1046	
3926	4.1139	4.3998	4.7324	5.1100	5.5310	5.9936	6.4958	7.0350	7.6087	8.2139	8.8476	9.5066	10.1879	10.8883	11.6049	12.3350	13.0760	13.8255	14.5815	15.3420	16.1054	
3928	4.1144	4.4003	4.7328	5.1104	5.5315	5.9941	6.4962	7.0355	7.6092	8.2144	8.8481	9.5072	10.1885	10.8889	11.6056	12.3357	13.0767	13.8263	14.5822	15.3428	16.1062	
3930	4.1149	4.4008	4.7333	5.1109	5.5319	5.9945	6.4967	7.0360	7.6097	8.2149	8.8487	9.5078	10.1891	10.8895	11.6062	12.3363	13.0774	13.8270	14.5830	15.3435	16.1070	
3932	4.1154	4.4012	4.7337	5.1113	5.5324	5.9950	6.4971	7.0364	7.6101	8.2154	8.8492	9.5083	10.1896	10.8901	11.6068	12.3370	13.0780	13.8277	14.5837	15.3443	16.1077	
3934	4.1158	4.4016	4.7341	5.1117	5.5328	5.9954	6.4976	7.0368	7.6106	8.2159	8.8497	9.5088	10.1902	10.8907	11.6074	12.3376	13.0787	13.8283	14.5844	15.3450	16.1084	
3936	4.1162	4.4020	4.7345	5.1121	5.5331	5.9958	6.4980	7.0373	7.6110	8.2163	8.8501	9.5093	10.1907	10.8912	11.6080	12.3382	13.0793	13.8290	14.5851	15.3457	16.1092	
3938	4.1166	4.4024	4.7349	5.1125	5.5335	5.9962	6.4983	7.0377	7.6114	8.2168	8.8506	9.5098	10.1912	10.8918	11.6086	12.3388	13.0800	13.8297	14.5858	15.3464	16.1099	
3940	4.1169	4.4027	4.7352	5.1128	5.5339	5.9965	6.4987	7.0380	7.6118	8.2172	8.8510	9.5103	10.1917	10.8923	11.6091	12.3394	13.0806	13.8303	14.5864	15.3471	16.1106	
3942	4.1173	4.4030	4.7356	5.1131	5.5342	5.9969	6.4990	7.0384	7.6122	8.2176	8.8515	9.5107	10.1922	10.8928	11.6097	12.3400	13.0812	13.8309	14.5871	15.3477	16.1112	
3944	4.1175	4.4033	4.7358	5.1134	5.5345	5.9972	6.4994	7.0387	7.6126	8.2180	8.8519	9.5111	10.1926	10.8933	11.6102	12.3405	13.0817	13.8315	14.5877	15.3484	16.1119	
3946	4.1178	4.4036	4.7361	5.1137	5.5348	5.9975	6.4997	7.0391	7.6129	8.2183	8.8523	9.5116	10.1931	10.8938	11.6107	12.3411	13.0823	13.8321	14.5883	15.3490	16.1126	
3948	4.1180	4.4038	4.7364	5.1140	5.5350	5.9977	6.5000	7.0394	7.6132	8.2187	8.8526	9.5120	10.1935	10.8942	11.6112	12.3416	13.0829	13.8327	14.5889	15.3496	16.1132	
3950	4.1182	4.4040	4.7366	5.1142	5.5353	5.9980	6.5002	7.0397	7.6135	8.2190	8.8530	9.5123	10.1939	10.8947	11.6117	12.3421	13.0834	13.8332	14.5895	15.3502	16.1138	
3952	4.1184	4.4042	4.7368	5.1144	5.5355	5.9982	6.5005	7.0399	7.6138	8.2193	8.8533	9.5127	10.1943	10.8951	11.6121	12.3426	13.0839	13.8338	14.5901	15.3508	16.1144	
3954	4.1185	4.4044	4.7369	5.1146	5.5357	5.9984	6.5007	7.0402	7.6141	8.2196	8.8536	9.5131	10.1947	10.8955	11.6126	12.3430	13.0844	13.8343	14.5906	15.3514	16.1150	
3956	4.1186	4.4045	4.7371	5.1148	5.5359	5.9986	6.5009	7.0404	7.6144	8.2199	8.8540	9.5134	10.1951	10.8959	11.6130	12.3435	13.0849	13.8348	14.5912	15.3520	16.1156	
3958	4.1187	4.4046	4.7372	5.1149	5.5360	5.9988	6.5011	7.0406	7.6146	8.2202	8.8542	9.5137	10.1954	10.8963	11.6134	12.3440	13.0854	13.8353	14.5917	15.3525	16.1162	
